[ERROR :2016-01-13 16:54:39],[com.betl.common.core.option.ConfOption] - config instince failed
[ INFO :2016-01-14 14:08:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:08:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 14:22:42],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 14:22:42],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 14:22:42],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 16:59:03],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 16:59:03],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 16:59:04],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:00:02],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:00:02],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:00:02],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:05:13],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:05:13],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:05:13],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:05:44],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:05:44],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:05:44],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:23:12],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:23:12],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:23:12],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:23:47],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:23:47],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:23:47],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:24:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:24:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:24:05],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:44:43],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:44:43],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:44:43],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:46:01],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:46:01],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:46:01],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 17:47:06],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 17:47:06],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 17:47:06],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 18:01:16],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 18:01:16],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 18:01:16],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 18:04:14],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 18:04:14],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 18:04:14],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-14 18:11:53],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-14 18:11:53],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-14 18:11:54],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 08:27:43],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 08:27:43],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 08:27:43],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:18:13],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:18:13],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:18:14],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:21:33],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:21:33],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:21:33],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:22:10],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:22:10],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:22:10],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:24:51],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:24:51],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:24:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:40:32],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:40:32],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:40:32],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:50:22],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:50:22],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:50:22],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 09:52:16],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 09:52:16],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 09:52:17],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:02:38],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:02:38],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:02:38],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:17:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:17:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:17:06],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:17:40],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:17:40],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:17:40],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:19:29],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:19:29],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:19:29],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:20:00],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:20:00],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:20:00],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:20:27],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:20:27],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:20:28],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 10:20:39],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 10:20:39],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 10:20:39],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 11:31:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 11:31:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 11:31:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 11:49:04],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 11:49:04],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 11:49:04],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:05:51],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:05:51],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:05:52],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:08:54],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:08:54],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:08:54],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:09:40],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:09:40],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:09:41],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:13:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:13:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:13:19],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:15:28],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:15:28],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:15:28],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:17:08],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:17:08],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:17:08],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:19:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:19:50],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:19:50],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:21:21],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:21:21],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:21:21],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:30:56],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:30:56],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:30:56],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:31:24],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:31:24],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:31:25],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:31:48],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:31:48],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:31:48],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:32:22],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:32:22],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:32:23],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:33:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:33:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:33:36],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 14:34:13],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 14:34:13],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 14:34:13],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:15:59],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:15:59],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:15:59],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:24:05],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:24:05],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:24:05],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:34:32],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:34:32],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:34:32],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:41:00],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:41:00],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:41:00],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:41:35],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:41:35],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:41:35],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:42:18],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:42:18],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:42:18],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 15:43:02],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 15:43:02],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 15:43:02],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:39:31],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 16:39:31],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:39:31],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:40:51],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 16:40:51],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:40:51],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:47:17],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 16:47:17],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:47:17],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:47:32],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
[ INFO :2016-01-15 16:47:32],[com.betl.common.core.option.ConfOption] - the config file sinanews-schema.xml is load sucess from external
[ INFO :2016-01-15 16:47:32],[com.betl.common.core.option.ConfOption] - Print Configuration [-D key=value]: 
[ INFO :2016-01-15 16:47:50],[com.betl.common.core.option.ConfOption] - the config file public.xml is load sucess from external
